‘S‘’n•ûŒö‹¤’c‘ÌƒR[ƒh,’nˆæƒR[ƒh,’n•ûŒö‹¤’c‘Ì–¼,’²¸”NŒŽ“ú,’nˆæ–¼,‘lŒû,’j«,—«,0-4Î‚Ì’j«,0-4Î‚Ì—«,5-9Î‚Ì’j«,5-9Î‚Ì—«,10-14Î‚Ì’j«,10-14Î‚Ì—«,15-19Î‚Ì’j«,15-19Î‚Ì—«,20-24Î‚Ì’j«,20-24Î‚Ì—«,25-29Î‚Ì’j«,25-29Î‚Ì—«,30-34Î‚Ì’j«,30-34Î‚Ì—«,35-39Î‚Ì’j«,35-39Î‚Ì—«,40-44Î‚Ì’j«,40-44Î‚Ì—«,45-49Î‚Ì’j«,45-49Î‚Ì—«,50-54Î‚Ì’j«,50-54Î‚Ì—«,55-59Î‚Ì’j«,55-59Î‚Ì—«,60-64Î‚Ì’j«,60-64Î‚Ì—«,65-69Î‚Ì’j«,65-69Î‚Ì—«,70-74Î‚Ì’j«,70-74Î‚Ì—«,75-79Î‚Ì’j«,75-79Î‚Ì—«,80-84Î‚Ì’j«,80-84Î‚Ì—«,85ÎˆÈã‚Ì’j«,85ÎˆÈã‚Ì—«,¢‘Ñ”,”õl
122033,103001,ŽsìŽs,2026/3/31,Žsì“ì1’š–Ú,4551,2151,2400,78,60,77,85,81,94,76,110,94,116,145,140,167,166,138,129,162,153,192,192,209,229,152,191,149,134,125,109,83,102,100,122,54,97,69,171,2553,
122033,103002,ŽsìŽs,2026/3/31,Žsì“ì2’š–Ú,2632,1293,1339,60,47,43,32,32,43,45,51,78,65,124,122,106,116,101,99,94,87,79,69,97,111,98,102,75,74,64,57,66,62,60,63,34,61,37,78,1457,
122033,103003,ŽsìŽs,2026/3/31,Žsì“ì3’š–Ú,6389,3114,3275,73,73,122,80,124,105,100,100,186,161,234,228,198,193,200,179,222,205,189,210,235,254,291,285,241,271,179,180,128,174,178,216,119,160,95,201,3442,
122033,103004,ŽsìŽs,2026/3/31,Žsì“ì4’š–Ú,3071,1645,1426,62,63,67,55,54,49,54,39,98,87,182,167,192,138,137,113,151,116,130,93,109,97,116,81,77,68,49,42,39,42,57,65,47,48,24,63,1763,
122033,103005,ŽsìŽs,2026/3/31,Žsì“ì5’š–Ú,336,188,148,9,5,13,3,7,4,3,7,7,8,16,12,12,6,19,16,23,17,15,8,10,4,7,10,16,5,10,11,3,6,12,13,2,4,4,9,186,
122033,104001,ŽsìŽs,2026/3/31,^ŠÔ1’š–Ú,2146,1061,1085,27,33,48,51,62,58,37,45,54,60,112,84,86,84,81,71,80,88,95,77,71,83,69,67,68,63,38,39,39,44,42,52,28,33,24,53,1186,
122033,104002,ŽsìŽs,2026/3/31,^ŠÔ2’š–Ú,1884,916,968,30,31,26,32,28,31,31,26,50,70,90,101,80,58,65,61,66,55,54,43,74,72,62,59,61,55,49,45,35,49,56,64,31,48,28,68,1096,
122033,104003,ŽsìŽs,2026/3/31,^ŠÔ3’š–Ú,1025,500,525,13,11,15,11,28,21,21,17,32,22,47,46,36,20,30,27,32,25,29,31,27,46,37,35,31,29,30,32,32,27,20,40,16,25,24,60,569,
122033,104004,ŽsìŽs,2026/3/31,^ŠÔ4’š–Ú,1029,492,537,12,6,15,17,16,12,24,21,26,24,38,27,24,33,33,14,28,29,35,34,35,42,45,49,43,42,37,31,20,23,16,45,26,44,19,44,568,
122033,104005,ŽsìŽs,2026/3/31,^ŠÔ5’š–Ú,1766,861,905,33,30,50,60,45,59,32,37,48,41,39,27,42,42,71,66,75,60,72,54,70,82,57,46,42,57,48,41,34,42,46,45,27,51,30,65,832,
122033,105001,ŽsìŽs,2026/3/31,V“c1’š–Ú,1865,901,964,30,28,29,32,29,43,30,43,43,40,92,79,84,76,75,59,53,62,61,57,52,74,80,50,61,55,43,48,43,35,32,61,31,46,33,76,1012,
122033,105002,ŽsìŽs,2026/3/31,V“c2’š–Ú,3747,1978,1769,67,61,59,57,62,56,74,50,124,116,217,171,205,154,190,147,148,117,143,107,151,135,126,109,91,99,80,63,63,67,80,90,50,70,48,100,2209,
122033,105003,ŽsìŽs,2026/3/31,V“c3’š–Ú,3911,1984,1927,76,72,80,78,89,93,68,75,129,88,157,148,168,165,147,148,156,131,147,129,162,141,150,128,135,107,79,63,70,76,60,90,57,95,54,100,2073,
122033,105004,ŽsìŽs,2026/3/31,V“c4’š–Ú,2627,1316,1311,56,46,40,38,45,37,54,50,112,72,126,112,118,129,104,99,98,82,109,86,93,102,84,77,66,73,61,62,53,50,48,73,24,53,25,70,1562,
122033,105005,ŽsìŽs,2026/3/31,V“c5’š–Ú,2426,1190,1236,26,29,37,36,35,32,43,27,76,81,155,151,110,115,108,100,97,85,94,108,107,100,70,80,60,65,42,48,34,36,42,53,24,42,30,48,1546,
122033,106001,ŽsìŽs,2026/3/31,•½“c1’š–Ú,1729,893,836,29,26,44,33,22,25,30,22,53,34,76,80,70,74,78,70,61,54,74,60,69,57,62,51,52,43,35,37,45,40,42,48,30,32,21,50,960,
122033,106002,ŽsìŽs,2026/3/31,•½“c2’š–Ú,1296,631,665,15,24,23,27,15,24,27,13,40,26,75,72,65,54,56,56,43,55,33,35,50,47,35,35,27,35,29,25,31,26,27,33,18,23,22,55,783,
122033,106003,ŽsìŽs,2026/3/31,•½“c3’š–Ú,3590,1793,1797,68,82,71,56,59,53,68,77,113,106,155,158,159,160,153,121,123,144,127,111,149,156,120,111,131,108,81,73,69,72,63,74,45,70,39,65,1922,
122033,106004,ŽsìŽs,2026/3/31,•½“c4’š–Ú,1381,684,697,25,19,27,35,28,22,15,25,37,41,69,55,56,51,54,53,68,43,52,38,49,51,40,52,33,35,27,26,27,32,32,41,23,39,22,39,767,
122033,107001,ŽsìŽs,2026/3/31,‘åF1’š–Ú,1850,968,882,31,26,38,31,29,38,37,23,73,47,56,55,58,37,65,57,76,63,70,50,66,58,82,70,73,53,46,45,36,44,60,51,34,50,38,84,997,
122033,107002,ŽsìŽs,2026/3/31,‘åF2’š–Ú,1660,841,819,22,18,23,22,28,25,39,32,42,41,50,22,42,33,35,40,69,49,49,46,85,84,75,71,61,50,38,36,41,43,52,76,42,51,48,80,872,
122033,107003,ŽsìŽs,2026/3/31,‘åF3’š–Ú,2441,1209,1232,36,31,51,43,75,62,64,60,78,69,65,66,63,54,62,64,93,97,108,102,105,121,109,115,81,79,65,56,40,58,53,65,33,31,28,59,1109,
122033,107004,ŽsìŽs,2026/3/31,‘åF4’š–Ú,2216,1117,1099,37,31,33,36,52,32,52,53,67,53,80,85,77,78,71,69,72,59,80,81,102,92,102,92,94,77,56,56,39,33,39,56,30,45,34,71,1174,
122033,108001,ŽsìŽs,2026/3/31,‘å˜a“c1’š–Ú,1232,639,593,32,30,32,25,29,23,22,15,33,22,63,53,63,58,63,55,54,39,43,48,52,46,45,35,23,24,18,18,13,14,20,31,16,21,18,36,665,
122033,108002,ŽsìŽs,2026/3/31,‘å˜a“c2’š–Ú,1571,796,775,62,55,58,51,39,43,31,27,41,31,53,50,61,67,81,66,73,71,61,41,52,53,45,39,31,31,23,19,22,32,30,37,15,27,18,35,704,
122033,108003,ŽsìŽs,2026/3/31,‘å˜a“c3’š–Ú,2327,1181,1146,33,43,40,46,44,40,37,45,55,41,85,67,95,74,78,74,93,75,92,77,101,89,111,88,84,69,62,44,36,36,38,63,43,62,54,113,1223,
122033,108004,ŽsìŽs,2026/3/31,‘å˜a“c4’š–Ú,2487,1271,1216,45,46,57,35,71,69,61,55,60,67,96,67,63,64,90,65,101,83,99,90,113,120,103,83,67,56,52,48,54,53,55,93,37,59,47,63,1240,
122033,108005,ŽsìŽs,2026/3/31,‘å˜a“c5’š–Ú,1526,775,751,18,33,36,32,44,31,46,29,41,36,38,30,51,43,41,43,65,50,66,56,72,65,67,53,45,54,32,34,36,41,36,46,21,37,20,38,721,
122033,109001,ŽsìŽs,2026/3/31,“Œ‘å˜a“c1’š–Ú,2450,1298,1152,65,57,36,39,36,35,32,31,116,57,136,121,121,114,132,101,114,93,76,74,108,96,94,85,65,44,41,51,46,38,33,37,29,33,18,46,1417,
122033,109002,ŽsìŽs,2026/3/31,“Œ‘å˜a“c2’š–Ú,1511,785,726,27,29,30,24,21,20,26,23,47,46,132,82,70,71,68,56,54,43,44,42,58,50,35,44,45,35,38,33,25,36,34,38,16,24,15,30,855,
122033,110001,ŽsìŽs,2026/3/31,ˆî‰×–Ø1’š–Ú,1943,960,983,46,41,47,45,30,44,42,33,41,56,58,64,92,90,74,67,67,66,65,54,89,90,83,63,61,42,28,24,26,46,41,66,39,45,31,47,962,
122033,110002,ŽsìŽs,2026/3/31,ˆî‰×–Ø2’š–Ú,1582,849,733,41,39,33,41,47,26,46,35,48,41,58,37,53,48,63,55,55,41,67,62,85,68,76,57,45,30,38,21,32,29,32,40,13,22,17,41,750,
122033,110003,ŽsìŽs,2026/3/31,ˆî‰×–Ø3’š–Ú,1614,849,765,34,30,35,24,35,24,29,24,45,38,73,54,63,51,60,53,73,51,52,44,60,44,56,60,52,48,54,47,37,37,33,55,27,31,31,50,828,
122033,114001,ŽsìŽs,2026/3/31,”ª”¦1’š–Ú,2276,1126,1150,29,32,45,21,21,28,27,37,67,78,119,106,98,111,77,82,106,69,82,64,100,97,81,91,54,59,69,65,38,58,54,52,35,43,24,57,1370,
122033,114002,ŽsìŽs,2026/3/31,”ª”¦2’š–Ú,1894,925,969,29,15,11,21,23,16,24,17,84,75,108,118,84,85,72,58,59,50,52,55,73,93,83,67,62,65,44,45,32,61,39,50,29,34,17,44,1241,
122033,114003,ŽsìŽs,2026/3/31,”ª”¦3’š–Ú,3850,1830,2020,55,65,71,61,65,81,48,65,98,116,168,147,131,147,145,138,147,133,137,157,158,181,155,164,132,122,78,91,72,93,83,86,44,77,43,96,2169,
122033,114004,ŽsìŽs,2026/3/31,”ª”¦4’š–Ú,1786,864,922,33,29,18,24,35,25,39,29,42,77,55,69,69,64,63,46,55,46,61,78,77,66,64,69,51,54,51,51,41,38,48,55,35,40,27,62,961,
122033,114005,ŽsìŽs,2026/3/31,”ª”¦5’š–Ú,2029,970,1059,31,33,42,40,64,47,43,53,48,48,49,44,39,52,59,55,60,68,79,67,71,87,85,84,76,64,41,52,46,76,60,62,36,52,41,75,944,
122033,114006,ŽsìŽs,2026/3/31,”ª”¦6’š–Ú,2101,999,1102,33,39,54,57,60,53,45,61,52,31,32,36,43,43,63,59,70,75,71,67,74,82,93,86,69,75,54,52,42,62,53,70,52,69,39,85,921,
122033,115001,ŽsìŽs,2026/3/31,“ì”ª”¦1’š–Ú,3465,1849,1616,74,55,53,53,63,46,58,34,113,102,200,164,202,169,164,134,138,99,103,101,175,126,135,91,105,101,67,69,65,64,64,64,37,63,33,81,2060,
122033,115002,ŽsìŽs,2026/3/31,“ì”ª”¦2’š–Ú,2639,1322,1317,48,58,51,51,51,44,62,36,64,65,101,76,82,94,104,94,101,81,99,96,128,105,77,88,92,68,69,71,67,70,50,97,49,56,27,67,1370,
122033,115003,ŽsìŽs,2026/3/31,“ì”ª”¦3’š–Ú,4248,2166,2082,86,73,69,84,92,75,69,71,112,107,227,177,205,162,176,170,171,164,184,178,174,167,169,169,138,133,79,93,70,67,75,79,42,45,28,68,2495,
122033,115004,ŽsìŽs,2026/3/31,“ì”ª”¦4’š–Ú,3744,1901,1843,62,52,59,73,70,70,71,51,113,92,177,161,183,151,145,133,151,140,183,135,172,161,134,111,86,100,68,100,67,69,71,99,53,63,36,82,2222,
122033,115005,ŽsìŽs,2026/3/31,“ì”ª”¦5’š–Ú,3506,1815,1691,39,40,41,40,40,32,35,48,148,92,207,174,184,163,131,113,129,106,128,108,136,120,157,176,122,121,97,89,59,67,75,71,44,46,43,85,2171,
122033,116001,ŽsìŽs,2026/3/31,›–ì1’š–Ú,2007,953,1054,27,19,42,36,49,43,45,31,40,50,58,68,49,56,50,55,71,67,65,63,80,91,75,72,56,64,46,69,64,56,49,96,58,47,29,71,1013,
122033,116002,ŽsìŽs,2026/3/31,›–ì2’š–Ú,2061,1013,1048,38,36,53,52,41,52,55,47,56,57,93,83,76,61,54,48,80,74,66,71,79,81,59,71,66,62,44,41,43,45,47,54,36,41,27,72,1025,
122033,116003,ŽsìŽs,2026/3/31,›–ì3’š–Ú,1221,597,624,30,28,39,48,34,25,19,19,26,29,23,25,33,38,36,39,51,36,41,39,44,42,38,40,42,37,25,28,32,29,35,34,27,37,22,51,542,
122033,116004,ŽsìŽs,2026/3/31,›–ì4’š–Ú,2336,1133,1203,55,49,74,62,63,62,57,47,59,83,48,62,49,52,75,78,103,110,98,86,67,81,75,81,98,83,57,65,46,47,47,48,35,41,27,66,1030,
122033,116005,ŽsìŽs,2026/3/31,›–ì5’š–Ú,1756,905,851,42,32,32,27,39,31,50,42,73,62,78,59,69,58,55,38,46,51,54,52,78,72,76,87,68,57,40,37,34,25,35,45,22,29,14,47,836,
122033,116006,ŽsìŽs,2026/3/31,›–ì6’š–Ú,1324,663,661,20,11,14,30,29,25,45,30,62,46,56,50,35,27,21,28,40,32,36,39,63,68,66,71,44,41,29,29,31,29,34,29,13,27,25,49,641,
122033,117001,ŽsìŽs,2026/3/31,“Œ›–ì1’š–Ú,2631,1319,1312,48,41,59,46,54,63,67,30,73,55,99,102,93,82,92,80,96,72,84,72,101,97,95,95,69,93,68,73,56,78,77,83,47,57,41,93,1361,
122033,117002,ŽsìŽs,2026/3/31,“Œ›–ì2’š–Ú,2169,1060,1109,38,35,55,48,41,56,60,36,54,50,50,56,63,59,78,74,80,70,72,69,75,86,93,89,69,81,53,46,41,51,66,62,32,53,40,88,1027,
122033,117003,ŽsìŽs,2026/3/31,“Œ›–ì3’š–Ú,2951,1421,1530,49,55,72,56,66,57,52,73,72,65,70,78,87,72,112,113,85,93,108,100,128,112,106,118,86,89,71,75,68,84,88,110,47,64,54,116,1409,
122033,117004,ŽsìŽs,2026/3/31,“Œ›–ì4’š–Ú,2413,1178,1235,53,39,66,53,60,47,47,62,57,58,44,41,53,64,77,64,86,83,75,81,94,87,113,99,89,85,62,78,55,60,59,81,42,71,46,82,1102,
122033,117005,ŽsìŽs,2026/3/31,“Œ›–ì5’š–Ú,727,350,377,16,10,19,15,21,20,20,23,24,27,19,21,11,12,23,23,22,23,30,31,35,35,35,37,20,23,17,12,15,15,7,17,11,21,5,12,303,
122033,118001,ŽsìŽs,2026/3/31,‹{‹v•Û1’š–Ú,2999,1475,1524,33,34,60,58,76,89,89,77,74,62,60,56,81,60,67,66,85,107,125,116,166,138,103,108,100,96,76,83,75,70,80,105,62,89,63,110,1431,
122033,118002,ŽsìŽs,2026/3/31,‹{‹v•Û2’š–Ú,1456,704,752,33,26,34,34,35,38,32,36,27,28,21,37,35,33,38,46,70,54,58,58,70,55,50,46,40,39,31,37,35,38,43,41,29,44,23,62,699,
122033,118003,ŽsìŽs,2026/3/31,‹{‹v•Û3’š–Ú,3343,1659,1684,58,64,94,67,65,64,81,82,85,82,83,66,74,76,116,93,114,120,131,119,154,157,138,132,109,91,77,80,71,86,93,100,62,97,54,108,1591,
122033,118004,ŽsìŽs,2026/3/31,‹{‹v•Û4’š–Ú,1272,638,634,20,21,29,25,33,33,36,23,25,24,27,34,44,40,39,34,56,42,44,48,54,32,44,44,44,39,24,39,34,33,38,42,18,38,29,43,579,
122033,118005,ŽsìŽs,2026/3/31,‹{‹v•Û5’š–Ú,1948,946,1002,43,34,50,50,40,36,43,34,45,45,40,55,53,64,59,59,55,42,68,68,99,73,78,77,55,56,46,46,51,60,50,85,41,60,30,58,884,
122033,118006,ŽsìŽs,2026/3/31,‹{‹v•Û6’š–Ú,1620,798,822,34,23,33,35,45,23,41,50,46,38,32,37,40,43,42,40,47,54,59,45,75,72,72,59,57,63,41,39,35,33,30,66,38,54,31,48,700,
122033,119001,ŽsìŽs,2026/3/31,‹S‰z1’š–Ú,1436,704,732,10,20,17,21,22,30,30,31,52,57,70,64,59,51,46,43,54,46,57,42,59,53,42,38,42,45,36,35,32,41,43,34,17,28,16,53,852,
122033,119002,ŽsìŽs,2026/3/31,‹S‰z2’š–Ú,1712,827,885,29,28,30,33,24,29,18,33,45,61,89,99,74,84,91,52,60,74,50,59,92,61,66,50,33,39,33,31,29,31,32,43,20,33,12,45,1011,
122033,120001,ŽsìŽs,2026/3/31,‹S‚1’š–Ú,1289,657,632,23,39,31,27,26,31,24,26,46,29,50,57,63,53,42,50,66,39,45,34,50,66,59,38,39,29,18,23,29,26,18,28,17,15,11,22,634,
122033,120002,ŽsìŽs,2026/3/31,‹S‚2’š–Ú,5481,2613,2868,89,83,107,130,118,102,113,102,119,136,181,190,169,188,169,168,206,214,225,198,205,202,182,193,171,169,114,119,104,132,150,178,86,170,105,194,2944,
122033,120003,ŽsìŽs,2026/3/31,‹S‚3’š–Ú,4875,2393,2482,69,84,87,75,96,85,107,91,123,141,141,167,169,144,136,148,173,134,146,146,203,245,218,238,226,192,141,135,111,116,119,152,71,86,57,103,2317,
122033,120004,ŽsìŽs,2026/3/31,‹S‚4’š–Ú,1089,542,547,12,18,11,10,13,13,23,20,34,39,50,49,34,42,32,25,29,24,32,28,43,52,72,73,57,55,44,35,24,24,21,19,8,8,3,13,460,
122033,121000,ŽsìŽs,2026/3/31,‚Î_,1990,1006,984,32,33,26,37,22,28,34,28,55,54,110,96,86,80,65,77,65,52,76,58,82,68,79,79,72,59,53,52,41,41,58,60,30,33,20,49,1167,
122033,122001,ŽsìŽs,2026/3/31,’†ŽR1’š–Ú,1492,774,718,27,20,33,30,29,40,38,33,58,33,57,40,47,40,45,34,44,38,61,50,56,54,54,55,59,51,45,39,44,43,36,42,16,32,25,44,705,
122033,122002,ŽsìŽs,2026/3/31,’†ŽR2’š–Ú,883,427,456,11,9,14,14,19,14,18,25,22,24,18,18,13,22,23,14,24,30,33,24,36,34,46,38,29,32,24,19,24,44,30,42,26,21,17,32,450,
122033,122003,ŽsìŽs,2026/3/31,’†ŽR3’š–Ú,928,465,463,16,12,16,9,18,21,20,15,23,33,23,31,45,34,23,13,30,32,34,36,48,28,36,37,33,27,20,30,26,19,25,29,15,25,14,32,495,
122033,122004,ŽsìŽs,2026/3/31,’†ŽR4’š–Ú,1154,558,596,12,14,10,11,13,14,19,18,23,39,65,57,51,61,43,33,42,38,43,44,44,35,40,36,33,38,30,32,25,30,22,30,22,29,21,37,679,
122033,123001,ŽsìŽs,2026/3/31,Žá‹{1’š–Ú,1182,590,592,13,31,32,33,22,20,22,18,34,30,47,38,39,45,42,42,40,31,52,44,44,38,46,32,32,25,32,27,21,27,38,40,11,27,23,44,596,
122033,123002,ŽsìŽs,2026/3/31,Žá‹{2’š–Ú,2014,1006,1008,47,72,56,64,63,41,42,46,40,57,53,43,64,52,88,84,75,58,69,75,89,74,75,62,54,46,42,30,43,45,44,51,28,48,34,60,907,
122033,123003,ŽsìŽs,2026/3/31,Žá‹{3’š–Ú,3323,1642,1681,51,49,70,68,79,81,64,61,77,71,69,72,70,79,79,80,107,90,121,131,155,130,135,115,98,94,85,81,83,100,123,136,83,120,93,123,1570,
122033,124001,ŽsìŽs,2026/3/31,–k•û1’š–Ú,1680,847,833,59,27,34,25,38,29,30,36,37,38,62,63,69,78,65,40,64,61,53,57,61,65,62,56,47,54,35,35,39,33,33,45,27,39,32,52,848,
122033,124002,ŽsìŽs,2026/3/31,–k•û2’š–Ú,2515,1216,1299,42,60,73,56,48,65,40,59,66,66,78,67,84,84,92,83,107,98,90,74,101,82,82,95,81,79,50,62,60,64,56,63,29,52,37,90,1220,
122033,124003,ŽsìŽs,2026/3/31,–k•û3’š–Ú,2132,1082,1050,45,49,57,41,31,44,37,33,66,63,69,72,78,73,94,75,79,55,56,53,79,77,77,77,93,88,69,50,45,43,46,52,33,47,28,58,1049,
122033,125001,ŽsìŽs,2026/3/31,–{–k•û1’š–Ú,3152,1578,1574,65,63,76,69,77,64,54,67,103,88,110,98,87,94,100,106,111,89,89,88,129,135,150,163,121,97,84,67,70,61,50,73,44,78,58,74,1382,
122033,125002,ŽsìŽs,2026/3/31,–{–k•û2’š–Ú,2639,1255,1384,42,42,59,53,63,65,47,67,58,66,51,59,60,55,74,85,92,86,109,91,120,106,106,107,92,81,51,64,54,69,69,105,52,70,56,113,1260,
122033,125003,ŽsìŽs,2026/3/31,–{–k•û3’š–Ú,1816,874,942,31,37,28,33,64,60,58,55,35,54,41,42,51,51,52,39,61,51,67,63,69,77,79,59,59,39,29,34,35,40,33,79,40,49,42,80,810,
122033,133004,ŽsìŽs,2026/3/31,–k•û’¬4’š–Ú,5787,2846,2941,101,124,139,123,137,127,131,125,141,104,172,175,189,175,172,196,185,177,216,189,266,229,230,212,174,192,142,135,138,157,140,202,85,136,88,163,2685,
122033,134001,ŽsìŽs,2026/3/31,‘•ª1’š–Ú,1458,706,752,25,30,22,28,26,22,28,34,39,25,32,36,38,43,32,34,54,40,49,46,63,72,55,44,47,51,40,41,34,38,54,68,34,52,34,48,683,
122033,134002,ŽsìŽs,2026/3/31,‘•ª2’š–Ú,1468,705,763,28,36,51,42,40,38,34,39,35,42,25,20,34,44,49,44,72,67,48,47,59,63,41,37,45,36,25,28,25,42,44,56,26,36,24,46,657,
122033,134003,ŽsìŽs,2026/3/31,‘•ª3’š–Ú,1592,788,804,34,27,37,31,43,30,41,44,45,38,35,35,32,36,42,45,47,49,68,51,71,67,60,53,51,54,38,43,39,46,46,58,29,50,30,47,678,
122033,134004,ŽsìŽs,2026/3/31,‘•ª4’š–Ú,993,498,495,24,9,26,20,28,21,23,18,26,26,23,28,30,26,24,21,30,35,41,32,40,41,32,29,29,33,27,33,23,24,34,39,23,28,15,32,459,
122033,134005,ŽsìŽs,2026/3/31,‘•ª5’š–Ú,702,355,347,14,9,15,15,21,14,24,16,18,16,13,13,14,16,18,21,29,23,29,31,31,29,32,27,20,17,15,18,15,14,18,24,16,23,13,21,307,
122033,134006,ŽsìŽs,2026/3/31,‘•ª6’š–Ú,289,141,148,11,7,10,11,6,8,5,6,7,5,7,5,12,8,5,8,9,9,15,15,12,7,6,9,7,9,5,4,8,11,9,8,5,10,2,8,121,
122033,134007,ŽsìŽs,2026/3/31,‘•ª7’š–Ú,281,147,134,10,6,5,7,3,3,4,5,5,3,5,7,11,10,12,7,11,6,12,7,9,10,7,6,4,5,9,5,8,7,10,13,11,14,11,13,144,
122033,135001,ŽsìŽs,2026/3/31,’†‘•ª1’š–Ú,998,485,513,18,13,20,21,29,21,24,34,41,21,15,24,22,28,29,26,30,28,26,36,42,45,52,37,24,27,20,12,19,20,25,32,23,41,26,47,430,
122033,135002,ŽsìŽs,2026/3/31,’†‘•ª2’š–Ú,1125,546,579,15,17,25,24,32,27,32,32,28,33,24,23,21,24,30,32,41,22,38,40,48,44,43,48,34,39,27,27,27,32,33,45,28,31,20,39,515,
122033,135003,ŽsìŽs,2026/3/31,’†‘•ª3’š–Ú,1615,788,827,10,14,34,24,47,51,47,50,62,31,33,30,16,27,39,35,51,47,61,65,75,74,64,61,41,54,36,38,44,42,45,73,34,51,49,60,730,
122033,135004,ŽsìŽs,2026/3/31,’†‘•ª4’š–Ú,1595,791,804,50,42,50,43,38,30,35,43,41,39,30,26,35,36,55,66,53,39,50,47,60,65,51,54,62,48,39,38,34,38,37,48,38,39,33,63,663,
122033,135005,ŽsìŽs,2026/3/31,’†‘•ª5’š–Ú,1988,988,1000,38,29,49,57,51,37,58,45,42,25,37,31,37,42,63,50,67,52,70,72,80,83,71,73,61,59,46,46,55,64,75,93,37,72,51,70,902,
122033,136001,ŽsìŽs,2026/3/31,–k‘•ª1’š–Ú,1380,708,672,26,23,29,23,39,28,31,28,49,38,53,28,42,37,38,42,42,36,51,45,61,63,63,50,48,41,21,28,28,31,31,56,28,34,28,41,665,
122033,136002,ŽsìŽs,2026/3/31,–k‘•ª2’š–Ú,1561,795,766,36,34,45,34,28,20,38,32,44,27,25,22,33,44,51,53,72,54,48,40,64,67,61,47,55,57,53,36,34,49,40,54,33,36,35,60,706,
